Descr,CLASS
ёѕг «е«бн гдЎё… »дће Џбн Џдег «бгж«Ўд ( Џбн Ќ”д гЌгѕ ) Ќжб Ќ«ћ… «бгдЎё… «бм «б »бнЎ .,»бѕн… 
Ўб» «бгж«Ўд ( еж‘н«— »я— Џ“н“ ) «бгжўЁ гѕн—н… »бѕн… я—яжя н—жг Ён  ќ’н’ ёЎЏ… «—÷ ”ядн… Ён ѕ«ёжё .,»бѕн… 
"д‘н—яг «бм я «» гѕн—н…  ж“нЏ яе—»«Ѕ я—яжя «бг—ёг (3511 Ён 2013/5/9 ) ж«бг—Ёё Ўн«"" д”ќе где .",гѕн—н… «бяе—»«Ѕ
"д—Ёё бяг Ўн«"" «” г«—е «г— «бџн«— «бќ«’ б ће“ я—Ё«д ё”г ‘ƒжд «бгж«Ўднд .",ѕнж«д «бгЌ«Ёў… 
"Ўн«"" ’ж—… Ўб» «е«бн гдЎё… «“«ѕн «бћѕнѕе /»«—жѕ ќ«де Џдег «бгж«Ўд ( нжд” Џбн Ќ»н» ) «Ё ё«— гдЎё ег «бм ќѕг«   »бнЎ «б‘ж«—Џ жгѕ ‘»я… гћ«—н .",»бѕн… 
Ќжб «бё«Ѕ гЌ«÷—… Џд «бгЁ«енг «б«”«”н… бб«г—я“н… ж«’д«Ёе« ж Ў»нё« е« жЁё «бѕ” ж— ж«бёж«днд «бд«Ё–… ж ‘ќн’ «бгЏжё«  «б н  Џ —÷ Џд гг«—” е« ж ёѕг «Ё÷б «бќѕг«  ббгж«Ўднд жЁн я«Ё… «бгћ«б«  ж«бгж«Ёё .,ѕнж«д «бгЌ«Ёў… 
«бгж«Ўд ( гЌгжѕ Џбн —‘нѕ ) Џд «б ћ«ж“ «бЌ«’б Џбм «бёЎЏ… «бг—ёг… 208/64 г 53 ќ«’…  нг«—н .,»бѕн… 
"ёѕг  «бгж«Ўде ( де«н  д«гё Џ»ѕ «ббе ) гЏ«жд… Ў»н»… Ён —∆«”… ’Ќ… я—яжя Ўб»«"" б Џжн÷е« Џд »н е« ( «б ћ«ж“) «бг‘нѕ Ён гдЎё… Ёбя… «ќж«д Џбм «Ў—«Ё «бќ«’… ж«б–н  г еѕг… гд ё»б «ббћд… «бгќ ’… 00 бў—жЁе« «бг«ѕн… «б÷ЏнЁ… жяжде«  ”яд »«б«нћ«— ж“жће« г’«» »г—÷ «б”—Ў",гѕн—н… «б’Ќ… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( гЌгѕ ”«б«— гЌгѕ ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
’ж—… Ўб» «бгж«Ўд «бг—н÷ ( Џ»ѕ «бќ«бё «Ќгѕ ё«ѕ— ) ЌнЋ д”» «б”нѕ «бгЌ«Ёў ( «б”нѕ гѕн— «б’Ќ… «бдў— Ён гЏ«бћ е ),гѕн—н… «б’Ќ… 
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( —«“«ж ”бнг ќж—‘нѕ ) жгЏ«бћ е« Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё б«—”«бе« «бм «ббћд… «бЎ»не «бг—я“н… .,гѕн—н… «б’Ќ… 
"ёѕг «бгж«Ўд ( ”Џѕ «»—«енг Ќ”нд ) Ўб»«"" бџ—÷  “жнѕе »»Ў«ё… ”яд бяжд… гд «б”«яднд «бЌжнћ… ЌнЋ  г гЁ Ќ… бћд… «бг«ѕ… 140 »е–« «б’ѕѕ ж«Џбг д« »гжћ» я «»е« «бг—ёг 2039 Ён 2013/5/22 »«д «бгжг«бне ёѕ «Џнѕе ёнѕ дЁж”… «бм я—яжя бяжде џн— г‘гжб »«г н«“«  «бг«ѕ… 140.",ѕнж«д «бгЌ«Ёў… 
"ёѕг «бгж«Ўд «бг—н÷ ( ‘я—н гЌгжѕ Ќ”нд ) Ўб»«"" Ќжб «’«» е »г—÷ «б”—Ў«д жЌ«ћ е «бм «ћ—«Ѕ Џгбн… ћ—«Ќн… б«” «’«б «бж—г ќ«—ћ «бжЎд (ћгеж—н… г’— «бЏ—»н… ) жгЏ«гб… «ћ—«Ѕ«  ”Ё—е «бм «бќ«—ћ бѕм ѕ«∆— яг Ён ”н— «б«ћ—«Ѕ«  .",гѕн—н… «б’Ќ… 
’ж—… Ўб» бЁнЁ гд «е«бн Ќн —Ќнг «же ё—» ћ«гЏ —жд«ян ќбЁ д«ѕн ќ«я Џдег «бгж«Ўд ( дћг «бѕнд Џ»нѕ гжбжѕ ) гѕ ‘»я… гћ«—н »г”«Ё… (100) г «”ж… »«бЁ—жЏ «бгћ«ж—е ж«бгЌнЎе »«бгдЎё… .,гѕн—н… «бгћ«—н
ёѕг гћгжЏ… гд «бгж«Ўднд гд «е«бн гЌб… «г«г ё«”г гё«»б «бќ«’… ‘яжм Ќжб гЏ«д« ег гд «д»Џ«Ћ «б—ж«∆Ќ «бя—нее ж«д ‘«— «бЌ‘—«  ж«бћ—–«д Ён гдЎё ег »”»» «” џб«б »Џ÷ «бд«” ббёЎЏ «б«—«÷н «бж«ёЏ… .,»бѕн… 
гд ќб«б »—д«гћ »н«дн я—яжя  г Ў—Ќ гё —Ќ «гя«дн… «д‘«Ѕ ћ”— Ќѕнѕн ё—» г” ‘Ём я—яжя «бЏ«г Ён гдЎё… —«” «бћ”— »е–« «бг÷гжд ж г  «б«ћ«»… »«бя «» «бг—ёг 7138 Ён 2013/4/30 »«д «бг‘—жЏ «Ќнб жёѕ  г  Ќжнбе гд ё»б гћб” «бгЌ«Ёў… «бм гжёЏ «ќ—00,гѕн—н… «б’Ќ… 
Ќжб ‘яжм «бгж«Ўд ( ”«бг Ќгнѕ ќ«бѕ ) гќ «— ё—н… «б«ж»н — «б «»Џ… «бм д«Ќн яг  г гЁ« Ќ… ѕ«∆—… «б’Ќ… ж«б»н∆… »гжћ» я «»д« «бг—ёг 608Ён 2013/5/2 »’ѕѕ «бгж÷жЏ ЌнЋ «ћ«» д« «б»н∆… »я «»е« «бг—ёг 1445 Ён 2013/5/20.,гѕн—н… «б’Ќ… 
ёѕг «бгж«Ўд ( ё«ѕ— гЌгѕ я—нг ) Ќжб «бд“«Џ«  «бЌ«’б… »нд ё—н… /ёе —е жн” «б «»Џ… бд«Ќн яг жё—н… / гжЁ— «б «»Џ… бё÷«Ѕ ћг ћг«б Џбм «б«—÷н «б“—«Џн… «бж«ёЏ… »гЌ«–«… ё—н… гжЁ— .,гѕн—н… «б“—«Џ…
‘яжм бЁнЁ гд «е«бн гдЎё… «бќ«’… ќбЁ гѕ—”… «бЌ—н… жЌ’—«  Ќ  ћ”— «бжб«ѕе Ќжб  —«яг «б«ж”«ќ ж«бдЁ«н«  Ён «бгдЎёе 00гЏ Џѕг ж’жб «б”н«—«  «бгќ ’е  бе–« «бџ—÷ яг« д‘н—яг «бм я «»д« «бг—ёг ( 189 Ён 2013/3/11.,»бѕн… 
"гћгжЏ… гд «е«бн гдЎё… ‘ж—«жќбЁ гѕ—”… (Ёндя) Џдег ( ќж—‘нѕ гЌгѕ ) Ўб»"" Ќжб Џѕг «н’«б «б н«— «бяе—»«∆н «бм гдЎё ег »«б—џг гд г—«ћЏ« ег «бм ѕ«∆— яг жбяд »ѕжд ћѕжм .",гѕн—н… «бяе—»«Ѕ
«бгж«Ўднд «б”«яднд Ён «б«Ќн«Ѕ ( «б»ЏЋ ж«бёѕ” ж«ћ—«Ѕ гд гдЎё… Џѕд) гЁ«ѕе« «дёЎ«Џ «б н«— «бяе—»«∆н Ён  бя «б«Ќн«Ѕ «бг–яж—… жгд– Џѕ… «н«г жнб г”жд Ён гЏ«бћ…  бя «бг‘яб… »«”—Џ жё  ггяд .,гѕн—н… «бяе—»«Ѕ
‘яжм «бгж«Ўд ( Ќ”д Џ»ѕ «ббе ”бнг«д ) гѕЏн« Ёне«  ‘ѕѕяг Ён  Џгбн… ЁЌ’ жЁ—“ «бЌ»ж» жнгн“жд »нд ‘ќ’ ж«ќ— жёѕ «нѕ  ‘Џ»… «б“—«Џ… Ён «бЌжнћ… е–е «бЌ«б… »я «»е« «бг—ёг 8381 Ён 2013/5/26,гѕн—н… «б“—«Џ…
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( г—нг н‘«— гЌгѕ “ян ) жгЏ«бћ е« Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
‘яжм «е«бн гдЎё… Ќн «бЌ—не »ќ’ж’ гЏ«бће «бж«ѕн «бгжћжѕ Ён «бгдЎёе ж«б–н «’»Ќ гя«д б ћгЏЏ «бгн«е «б«”де ж«бдЁ«н«  жг’ѕ— «б«г—«÷ ж«б—ж«∆Ќ «бя—нее,»бѕн… 
ёѕг «бнд« Џѕѕ «бгж«Ўднд гд ”яд… ё÷«Ѕ ѕ«ёжё гдег( я«г—«д / ћг«б/”ж—«д/‘г”/«—«г/ё«»нб) Ўб» Ќжб  ќ’н’ ёЎЏ «—«÷н ”ядне бег Ён ё÷«Ѕ ѕ«ёжё ÷гд «б«г н«“«  «бгё——е ббг‘гжбнд »«бг«ѕе (140) яждег гд «бг—Ќбнд гд ё»б «бдў«г «б”«»ё Џбг«р ёѕ  г Ќ’жбег Џбм »ён… «б«г н«“,»бѕн… 
Ўб» «е«бн гдЎёе ‘ж—«ж «бё«ЎЏ  / 2 ё—» г” ж’Ё гдег «бгж«Ўд («»—«енг Џ»ѕ«б—Ќгд —Ќнг) Ќжб  «Ё ё«— гдЎё ег (ќѕг«  «б дўнЁ / «н’«б г«Ѕ / гѕ‘»я… гћ«—н / «н’«б  н«— «бяе—»«Ѕ),ѕнж«д «бгЌ«Ёў… 
ёѕг «бнд« «е«бн Ќн «б«”—м ж«бгЁёжѕнд «бЋ«дне Џдег «бгж«Ўд («Ќгѕ Ќ»н» √гнд) Ќжб «д‘«Ѕ гћ«—н Ён «бЌн «бг–яж—,гѕн—н… «бгћ«—н
гЏ«бћ… «бг—н÷е («не гЌгѕ Џ«ѕб Џг—) Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бЏ—«ё,гѕн—н… «б’Ќ… 
«бгж«Ўд ( —Ќг… «ббе Ў«е— —Ќг… «ббе ) н—жг Ён г”«Џѕ е ж “жнѕе »ће«“ «б дЁ” /Ќћг ’џ— 00 бяжде г—н÷ г’«» »«Џ б«б «бЏ÷б«  «бжб«ѕн «бгƒЋ— Џбм «б«Ў—«Ё «б«—»Џ… ж»ѕ—ће Џћ“ 100% жбў—Ё… «бг«ѕн… «б’Џ»… жЏѕг «гя«дн е «бг«ѕн… б‘—«Ѕ –бя «бће«“ .,гѕн—н… «б’Ќ… 
‘яжм гд «бгж«Ўд ( ’б«Ќ е«ѕн гдн— )Ќжб Џѕг «б “«г яб гд ( Џг«ѕ Џ»ѕ «ббе Џ»ѕ Ќг«ѕ… жгёѕ«ѕ Џ»ѕ «ббе Џ»ѕ Ќг«ѕ… ) «бЌ—«” «бгЏднд »’Ё… гƒё е ÷гд г‘«—нЏ  дгн… «б«ё«бнг ( «бг—«ё»… ж«б«‘—Ё ) »«бѕж«г «б—”гн Ён »бѕн… «бЏ»«”н жЏѕг « ќ«– «б«ћ—«Ѕ«  «бб«“г… »Ќёег .,ѕнж«д «бгЌ«Ёў… 
Ќжб «дёЎ«Џ «б”нѕ… ( «ѕ»н… џ«б» дћг «бѕнд ) «бгжўЁ… «бгƒё … ÷гд г‘«—нЏ  дгн… «б«ё«бнг ( «бг—«ё»… ж«б«‘—«Ё ) Џд «бѕж«г «б—”гн ж«Џ »«—« гд  «—нќ 2013/5/2,ѕнж«д «бгЌ«Ёў… 
гћгжЏ… гж«Ўднд гд ‘«џбн гЌб«  «бёѕ”н… «б«жбм Ў—нё бнб«д «б «»Џ… «бм гѕн—н… »бѕн… я—яжя Ўб»« Ќжб «Џ —«÷ег Џбм г»«бџ «б«нћ«— «б н  г  Ќѕнѕе« гд ё»б «ббћд… Џдѕ  ћѕнѕ Џёжѕег бЋб«  ”дж«  «ќ—м бЏѕг  д«”» е–е «б«ћж— жгж«ёЏ ж«г н«“«   бя «бгЌб«  жбяжд «џб» «бг” «,»бѕн… 
‘яжм «е«бн ж«Ќѕ Ќ“н—«д жЌ’—« ”яд… «б‘«—Џ(157/51) Џдег «бгж«Ўд (гЌгѕ  —ян Џбн) Ќжб ён«г «бгё«жб «бгябЁ » »бнЎ ‘ж«—Џ «бгдЎёе »Џгб «— Ё«Џ «б—’нЁ «Џбм гд «бд”»е «бгё——е »г« н”»» »Џѕг ќ—жћ «бгн«е гд «бѕж— жнЎ«б»жд »гЏ«бћ… –бя,»бѕн… 
н‘яж «е«бн гдЎё… »«—жѕ ќ«де гё«»б «”ж«ё нж”Ё гд ‘Ќ… гн«е «б‘—» Ён «бгдЎё… .,гѕн—н… «бг«Ѕ
ёѕг гћгжЏ… гд «бгж«Ўднд гд «е«бн гдЎё… ‘ж«—ж «бЏ’—н… гё«»б ё«Џ… б«нЁ ” н »ћ«д» ћ«гЏ ”бЎ«де Џдег( ѕ«д«  Ќ”нд Ќ”нд )Ќжб жћжѕ бџ”б «б”н«—«  ж”Ў «бѕж— нёжг »«” Џг«б г«Ѕ «б«”«б… гд «б«д»ж» «б—∆н”н гг« нƒѕн «бм ёб… гн«е «б‘—» бб«е«бн жгЏгб б’» «б‘ «ня— «н÷« н ћ,гѕн—н… «бг«Ѕ
»«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( ’»«Ќ ѕ«жѕ ”бнг«д ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё б«—”«бе «бм «ббћде «бЎ»не «бг—я“не.,гѕн—н… «б’Ќ… 
Ўб» «е«бн ё—н… ( Џбн ”бЎ«д )ж«бё—м «бё—н»е где« ж«б «»Џ… бд«Ќн… «б—н«÷ Џдег «бгж«Ўд ( Џ»ѕ «ббе д«ен Ќгнѕ) Ќћ… «бё—м «бгѕ—ће «ѕд«е «бм »д«Ѕ г” ж’Ё«  Ёне« б «гнд «бќѕг«  «б’Ќне б«е«бн е–е «бё—м .,гѕн—н… «б’Ќ… 
’ж—… Ўб» «бгж«Ўде ( дћн»е Џ“н“ Џ«—Ё )  ÷——ѕ«—е« «бя«∆д Ён ( —Ќнг «же ) д нћ… «дЁћ«— ”н«—е гбџге »«бё—» гд гё— «б« Ќ«ѕ «бжЎдн «бяж—ѕ” «дн .,ѕнж«д «бгЌ«Ёў… 
ёѕг «бгж«Ўд ( ќбнб Џг— ’«ѕё) гд ”яд… ё÷«Ѕ «бѕ»” д«Ќн… ”—я—«д ‘яжм ÷ѕ «бгж«Ўд ( гЌгѕ н«”нд ) Ќжб Џ«∆ѕн… «бёЎЏ… «б“—«Џн… «бггджЌе бе Џ«г (2003) .,гѕн—н… «б“—«Џ…
"ёѕг «бЁнЁ гд «е«бн Ќн «бж«”Ўн / «б «ќн Џдег «бгж«Ўд (гЌгѕ “нд «бЏ«»ѕнд ) «бдў— Ён «гя«дн… «д‘«Ѕ г д“е ’џн— Ён «бЌн Џбм «бёЎЏе «бг—ёге (30131/393 г 39 )  ”Џнд ж«бЏ«∆ѕ… гбян е« «бм гѕн—н яг ж–бя б«Ё ё«— «бгдЎё… «бм Ќѕнёе «ж г—Ёё  —Ёё  —Ёнен жд—«Ёё Ўн«""",»бѕн… 
Ќжб «б‘яжм «бгд‘ж—… Ён ћ—нѕе «бгѕм »Џѕѕе« 2794 Ён 2013/5/12 («дёЎ«Џ «бяе—»«Ѕ гд– Џѕ… «н«г 1_  г гЁ« Ќ… гѕн—н…  ж“нЏ яе—»«Ѕ я—яжя я «»д« «бг—ёг 760 Ён 2013/5/28 бгЏ«бћ… «бгж÷жЏ «ћ«» д« »я «»е« «бг—ёг 4956 Ён 2013/6/5 (2)  г гЁ« Ќ… —∆«”… гћб” гЌ«Ёў… я—яжя г,гѕн—н… «бяе—»«Ѕ
Ўб» «е«бн гдЎё… «”я«д гё«»б гѕ—”… ѕе —ж«“е «б«» ѕ«∆н… Џдег «бгж«Ўд ( Џбн ќбнб Џбн ) ж÷Џ гЎ»«  «’Ўд«Џн… Џбм «б‘ж«—Џ «б—∆н”не Ён «бгдЎё… ж–бя ббЌѕ гд ”—Џ… «б”н«—«  «бг«—е жќ’ж’« гд «г«г «бгѕ—”е «Џб«е .,»бѕн… 
Ќжб ‘яжм «бгж«Ўд ( д’н— д«ўг гЌгѕ ) ж»’ѕѕе джѕ «Џб«гяг »«де »Џѕ «б Ќёё гд «бгж÷жЏ бжЌў »«д «бгедѕ” ( «Ќгѕ Џбн гЌгѕ ) я«д нЏгб ÷гд Џёжѕ «б» —жѕжб«— Ён «бё”г «бЁдм Ён гѕн—н… д«Ќн… «бЏ»«”н .,ѕнж«д «бгЌ«Ёў… 
»«бдў— бЌ«ћ д« «бм ќѕг«  «бгѕ—ћ… «”г«ƒег «ѕд«е «бгж«ўЁнд «бгƒё нд ÷гд гн“«дн…  дгн… «б«ё«бнг («бг—«ё»… ж«б«‘—«Ё) .бнбм -«нЁ«д - Ён«д-“нд»- е«ж—н - ћгЏе .,ѕнж«д «бгЌ«Ёў… 
ёѕг бЁнЁ гд «е«бн Ќн «бд’— /«б«жбм Џдег «бгж«Ўде ( “е—е Ќ”нд “ндб ) ‘яжм  ÷гд  «я”«Ѕ ж »бнЎ я«Ё… «бЁ—жЏ «бгжћжѕ… Ён «бЌн »«” Ћд«Ѕ Ё—Џег «б–н «’»Ќ »”»» Џѕг  »бнЎе гя«д б ћгЏ «бгн«е «б«”де ж«б«ж”«ќ «г«г «бѕж— .,»бѕн… 
ёѕг «е«бн Ќн «б«”—м ж«бгЁёжѕнд жЌ’—« «б”«яднд »«бё—» гд гбЏ» «бя—е «бќг«”н Џдег «бгж«Ўд (г’ЎЁн ћЏЁ— ) ‘яжм  ÷гд  «”»«» «” Ћд«Ѕ ‘ж«—Џ «бѕ«ќбн… ббЌн гд «б«я”«Ѕ ж«б »бнЎ «”ж… »‘ж«—Џ «б«Ќн«Ѕ «б«ќ—м .,»бѕн… 
ёѕг бЁнЁ гд «е«бн гдЎё… «г«г ё«”г »«бё—» гд де— «бќ«’… ќбЁ ё«Џ… «бгд«”»«  (е«н б«нЁ) Џдег «бгж«Ўд (Џбн —г÷«д «»—«енг ) ‘яжм Ќжб ÷ЏЁ ‘»я… «бяе—»«Ѕ «бж«’бе «бм гдЎё ег «б«г— «б–н «ѕм «бм Ќ—ё ж ЏЎнб «б«ће“… «бяе—»«∆не Ён гд«“бег жнѕЏжд »«дег ёѕгж« «яЋ— гд Ўб,гѕн—н… «бяе—»«Ѕ
"ёѕг гћгжЏ… гд «е«бн гдЎё… »—н«ѕн гё«»б г” ‘Ём «б«”я«д »«бё—» гд г—я“ «б‘»«» Џдег «бгж«Ўд ( Ў«—ё гЌгѕ «гнд ) Ўб»«"" н—жгжд Ён  ёѕнг ќѕг«  «б »бнЎ бб«Ё—Џ Ён гдЎё ег .",»бѕн… 
гЏ«бћ… «бг—н÷е (д«“ Џбн «Ќгѕ)  Ён Ќ«б… Џб«ћ бѕняг «г н” жћ» Џб«ће« ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
 гЏ«бћ… г—н÷ (нЌм Ў«—ё Џ“ «бѕнд)Џб«ће «г н” жћ» Џб«ће ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷ (ћгЏе Ќгнѕ —‘нѕ) Џб«ће бѕняг «г н” жћ» Џб«ће ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
‘яжбм Ќжб ÷ЏЁ «б н«—«бяе—»«∆н Ён «бгдЎёе Ў—нё »џѕ«ѕ »”» яЋ—… «бгЌб«  «б ћ«—н… «бя«∆де Џбм «б‘«—Џ «бЏ«г «б–н  жѕн «бм  Ќгнб “«∆ѕ Џбм «бгЌжб… «бяе—»«∆не «б н  џѕн «бгдЎёе,гѕн—н… «бяе—»«Ѕ
 “жнѕ »гж«ёЏ ж«Џѕ«ѕ  ћгЏ«  «бџћ— Ён я—яжя «д жћѕ ,ѕнж«д «бгЌ«Ёў… 
‘яжм «бгж«Ўд ( —ƒжЁ —‘нѕ Џ“н“)  б«” б«Ѕ Џбм «гб«я ѕж—ег «бж«ёЏе Ён «б‘ж—ће,ѕнж«д «бгЌ«Ёў… 
‘яжм «бгж«Ўд гд гд ”»н гЏгб Ў«»жё я—яжя гд «б–нд  г «Џ«ѕ ег «бм «бжўнЁе ягЁ’жбнд ”н«”нд «бм гЏгб Ў«»жё ѕн«бн Ён «бќ«б’ бяжде «бгЏгб «б«ё—» «бм гЌ«ЁЎ д«,ѕнж«д «бгЌ«Ёў… 
б«ћ—«Ѕ «бЁЌ’ «бг—н÷ ( еб»«ћ Џ»ѕ «бя—нг Ќ”д ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ћ ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ ( «Ќгѕ Џ»ѕ «ббе н«ѕя«— ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ће «бЏ—«ё .,гѕн—н… «б’Ќ… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷ (ќбнб гЌгѕ гЎбя ’«бЌ ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷ (Џг«ѕ —Ќг«д Џ»ѕ«бя—нг) Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«Ќе ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷(Џбн нЌнм ”Џнѕ)  Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷ (Џ»ѕ«бя—нг џ“«н ћб«б) Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
Ўб» «е«бн ё—н… «бг»ѕѕ «б «»Џе бд«Ќн… «б—‘«ѕ Џдег «бгќ «— (Џ«г—  ‘Џ»«д џ«∆») Ќжб «Ё ё«— ё—н ег «бм ќѕг«  (  »бнЎ / «”«бе г«Ѕ / »д«Ѕ гѕ«—” / »д«Ѕ г” ж’Ё),ѕнж«д «бгЌ«Ёў… 
‘яжм «е«бн гд ”яде гдЎё… я«ж—»«џн ќбЁ ѕ«∆—… џ«“ «б‘г«б Џдег «бгж«Ўд ( Џ’«г д’—  Џ»ѕ) бќѕг«  (1)«н’«б «бг«Ѕ «б’«Ён (2) гѕ ‘»я… гћ«—н (3) »д«Ѕ г” ‘Ём ’Ќн (4)д’» гжбѕе яе—»«∆не бџ—÷ ”ѕ Ќ«ћ… «бж«Ўднд гд «бяе—»«Ѕ Џ»ѕ «дёЎ«Џ «бяе—»«Ѕ «бжЎдне .,ѕнж«д «бгЌ«Ёў… 
Ќжб «гя«дн…  ќ’н’ ёЎЏ… «—÷ ÷гд «бёЎЏе (1932/32 г53 ) ж»г”«Ќ… (2400 г2 ) б«д‘«Ѕ «бг—я“ «б’Ќн .,»бѕн… 
"ёѕг  ( »нг«д «я—г Ќ”нд ) ж«бѕ… «бЎЁб ( «ѕг ћб«б ) Ўб»«"" «»ѕ«Ѕ «бг”«Џѕе бе ж«—”«бе ббЏб«ћ «бм ќ«—ћ «бЏ—«ё ж–бя бяжде нЏ«дн гд г—÷ (гжЁбн«) .",гѕн—н… «б’Ќ… 
"»«‘— «бгжўЁнд «бгƒё нд ÷гд г‘«—нЏ  дгн… ( «б«‘—Ё ж«бг—ё»… ) «бгѕ—ћ… «”г«ƒег «ѕд«е Ён ё”гд« ж«Џ »«—«"" гд  «—нќ 2013/7/1 ё ў бнбм - «нЁ«д- Ён«д- ћгЏ…- е«ж—н- “дн»",ѕнж«д «бгЌ«Ёў… 
ёѕг бЁнЁ гд «е«бн гдЎё… (—Ќнг «же ) ѕж— «б‘—я… гЌбе(407/93) Џдег «бгжЎд ( «“«ѕ гЌгѕ «Ќгѕ )Ќжб Ќ«ћ… «бгдЎё… «бм «н’«б «бг«Ѕ «б’«бЌ бб‘—» жгѕ ‘»я… гћ«—н жя–бя  »бнЎ «б‘ж«—Џ .,ѕнж«д «бгЌ«Ёў… 
жг—Ёё… Ўб» Џ«∆б… «б‘енѕ «бдён» ( Џбн Ќ”д гЌгѕ Џн” ) ж«б–н «” ‘еѕ «Ћ— Џгб «—е«»н «г«г ѕ«—е «бм г—я“ гЌ«Ёў… я—яжя »”»» «бў—жЁ «б«гдне «б—«еде .,ѕнж«д «бгЌ«Ёў… 
ёѕг «бгж«Ўд ( янб«д ё«ѕ— я—нг ) гд ”яд… я—яжя Ќн «бд’— жћжѕ ёЎЏ… «—÷ ”ядне  Џжѕ гбян е« бгѕн—н яг »«бё—» гд ѕ«—е ж«б н «’»Ќ  гя«д б—гн «б«ж”«ќ ж«бдЁ«н«  Ён ж б«Ён« бЌѕжЋ г‘«яб гЏ «е«бн «бгдЎёе н—жг  ”нће« Џбм дЁё е «бќ«’… .,»бѕн… 
ёѕг бЁнЁ гд «е«бн гдЎё… (Ќн я—ѕ” «д ) «бЁнбё Џдег ( ЏЎ«— ’«»— гЌгѕ ) Џѕг  ягб…  »бнЎ «б‘«—Џ «б—∆н”н Ён «бгдЎё… жЌ’— ‘«—Џ ( —ж÷е д«”я жќ“«д «бг«Ѕ «бя»н— ),»бѕн… 
гЏ«бћ… «бг—н÷ (ћ»«— Џг— —‘нѕ) Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бёЎ—,гѕн—н… «б’Ќ… 
гЏ«бћ… «бг—н÷нд ( гЌгѕ жд”—нд Џ«ѕб ё«ѕ—)  Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ћег« ќ«—ћ «бЏ—«ё,гѕн—н… «б’Ќ… 
ёѕг «бгж«Ўд гд ”яд… ё—н… ‘ж—ћ… д«Ќн… ё—е Ќ”д ‘яжм Ќжб Џѕг «” б«г г»бџ «б Џжн÷ «бќ«’ »«бг—Ќбнд гд ё»б «бдў«г «б”«»ё »«б—џг гд ўе—ж «”ге Ён г—Ќбе 4 жћ»е 11 ж«” б«ге «б’я «бг—ёг(66884598) ж«б–н бг н г  ’—Ёе бЌѕ «б«д,ѕнж«д «бгЌ«Ёў… 
ёѕг «бгж«Ўд гд ”яде —Ќнг ¬же ё—» ћ«гЏ »—«н н Ё—Џ «б”«Ќе Џдег «бгж«Ўд (Ќ«“г «”Џѕ гЌгѕ)  Ќжб  »бнЎ «ж ’» «бЁ—Џ «бгжћжѕ »«бё—» гд «бћ«гЏ «Џб«е бяжде «’»Ќ џн— ’«бЌ бб”н—,»бѕн… 
